Time,R1C1,R2C1,R3C1,R4C1,R5C1,R6C1,R1C2,R2C2,R3C2,R4C2,R5C2,R6C2,R1C3,R2C3,R3C3,R4C3,R5C3,R6C3,R1C4,R2C4,R3C4,R4C4,R5C4,R6C4,R1C5,R2C5,R3C5,R4C5,R5C5,R6C5,R1C6,R2C6,R3C6,R4C6,R5C6,R6C6
2024-04-18 13:11:29,3154,3204,2705,3207,3059,2171,3167,2735,3247,2635,3070,2653,2736,3189,3227,3204,2523,2671,2737,3187,3231,3199,2513,2655,3157,2735,3239,3203,2503,2655,3151,2719,3235,2639,2671,2675
2024-04-18 13:26:52,3170,3207,2707,3215,3063,2174,3174,2736,3247,2640,3071,2655,2737,3189,3227,3211,2519,2669,2739,3191,3235,3203,2512,2655,3157,2731,3239,3203,2500,2661,3155,2719,3234,2625,2542,2671
2024-04-18 13:42:11,3159,3207,2705,3215,3059,2174,3175,2735,3247,2638,3063,2655,2735,3189,3213,3211,2519,2669,2735,3191,3235,3199,2511,2659,3157,2735,3239,3205,2503,2655,3152,2791,2801,3215,2511,2666
2024-04-18 13:57:34,3153,3205,2704,3215,3060,2171,3175,2736,3247,2639,3071,2658,2738,3191,3229,3195,2527,2671,2738,3191,3231,3205,2515,2663,3159,2738,3242,3206,2502,2661,3151,2727,3227,3187,2525,2672
2024-04-18 14:12:56,3151,3205,2709,3215,3063,2183,3171,2736,3249,2645,3071,2657,2737,3197,3227,3207,2525,2672,2739,3191,3235,3203,2512,2663,3155,2736,3243,3207,2503,2662,3153,2735,3223,3207,2517,2667
2024-04-18 14:28:17,3155,3199,2706,3215,3063,2175,3175,2737,3248,2640,3071,2659,2735,3195,3229,3199,2529,2670,2738,3197,3235,3199,2519,2663,3159,2737,3243,3207,2507,2658,3155,2723,3238,2643,2609,2675
2024-04-18 14:43:38,3153,3207,2706,3215,3063,2174,3175,2736,3251,2640,3071,2663,2739,3195,3227,3195,2527,2673,2737,3191,3239,3207,2522,2669,3159,2741,3247,3207,2502,2665,3159,2727,3233,3165,2531,2672
2024-04-18 14:58:59,3163,3207,2706,3215,3063,2175,3175,2736,3249,2640,3071,2663,2739,3191,3199,3215,2525,2671,2739,3195,3237,3205,2514,2663,3157,2737,3246,3207,2503,2663,3155,2727,3231,3199,2527,2672
2024-04-18 15:14:19,3163,3207,2709,3215,3063,2174,3183,2737,3253,2642,3071,2661,2742,3199,3231,3209,2527,2672,2739,3197,3239,3207,2514,2661,3159,2736,3245,3211,2507,2663,3155,2727,3235,2643,2559,2675
2024-04-18 15:29:40,3165,3207,2707,3218,3067,2175,3181,2736,3251,2641,3071,2662,2739,3195,3215,3215,2527,2672,2739,3195,3239,3207,2515,2667,3163,2736,3247,3211,2509,2663,3157,2735,3015,3216,2518,2672
2024-04-18 15:45:02,3159,3213,2711,3213,3069,2173,3183,2739,3255,2643,3071,2667,2741,3199,3233,3187,2534,2675,2737,3199,3243,3205,2527,2671,3159,2747,3248,3211,2511,2667,3159,2727,3245,2643,2599,2675
2024-04-18 16:00:23,3162,3205,2707,3215,3063,2173,3175,2735,3248,2639,3071,2655,2737,3191,3223,3211,2525,2671,2735,3191,3235,3199,2521,2663,3159,2736,3239,3205,2503,2659,3153,2719,3236,2703,2545,2672
2024-04-18 16:15:44,3159,3205,2709,3215,3062,2174,3175,2736,3248,2639,3069,2655,2736,3191,3227,3191,2527,2671,2736,3191,3235,3205,2512,2663,3157,2739,3243,3199,2503,2655,3155,2731,3223,3207,2519,2666
2024-04-18 16:31:04,3159,3199,2705,3215,3063,2171,3173,2735,3247,2639,3070,2657,2736,3191,3231,3207,2525,2671,2727,3189,3235,3203,2512,2658,3152,2734,3238,3207,2502,2658,3152,2719,3236,2640,2559,2671
2024-04-18 16:46:25,3163,3205,2707,3215,3062,2171,3175,2735,3247,2639,3071,2655,2737,3191,3221,3207,2522,2671,2735,3191,3235,3203,2519,2659,3157,2735,3243,3207,2505,2659,3153,2719,3232,3143,2527,2671
2024-04-18 17:01:46,3163,3207,2705,3215,3062,2173,3175,2736,3247,2639,3071,2655,2736,3195,3230,3199,2527,2671,2735,3195,3235,3205,2518,2663,3159,2737,3245,3207,2502,2658,3155,2727,3229,3197,2527,2671
2024-04-18 17:17:07,3163,3211,2709,3217,3063,2175,3175,2736,3249,2640,3071,2659,2736,3195,3227,3211,2527,2671,2739,3195,3239,3210,2519,2663,3159,2743,3245,3211,2502,2661,3159,2723,3243,2640,2591,2677
2024-04-18 17:32:28,3159,3211,2709,3217,3067,2175,3175,2737,3249,2641,3071,2661,2739,3195,3223,3215,2525,2671,2743,3195,3242,3211,2517,2663,3163,2736,3247,3211,2503,2659,3155,2719,3239,2642,2559,2675
2024-04-18 17:47:49,3159,3207,2707,3215,3071,2173,3175,2736,3251,2640,3071,2659,2739,3197,3231,3199,2533,2675,2737,3199,3238,3207,2515,2669,3159,2736,3247,3203,2507,2659,3159,2729,3231,3213,2523,2670
2024-04-18 18:03:10,3163,3211,2709,3217,3062,2175,3179,2737,3251,2641,3071,2662,2741,3195,3231,3211,2523,2671,2739,3191,3239,3205,2518,2659,3159,2736,3247,3215,2506,2665,3163,2726,3240,2754,2544,2675
2024-04-18 18:18:31,3159,3213,2710,3217,3063,2175,3181,2737,3253,2641,3071,2659,2738,3197,3234,3205,2527,2672,2739,3195,3239,3207,2513,2665,3163,2737,3246,3207,2507,2663,3159,2731,3221,3215,2525,2672
2024-04-18 18:33:52,3163,3207,2710,3217,3067,2173,3179,2736,3251,2640,3071,2661,2739,3199,3233,3151,2534,2672,2735,3195,3238,3206,2517,2667,3159,2741,3245,3215,2507,2663,3159,2723,3234,3119,2535,2673
2024-04-18 18:49:12,3159,3207,2707,3215,3067,2176,3175,2735,3255,2640,3071,2659,2738,3199,3229,3195,2531,2672,2738,3197,3239,3207,2533,2666,3164,2750,3249,3211,2507,2663,3157,2723,3243,2643,2640,2678
